번호,도서명,저자,출판사,발행년도,ISBN,세트 ISBN,부가기호,권,주제분류번호,도서권수,대출건수,등록일자
537,곰의 편지,줄리아 도널드슨 지음;악셀 셰플러 그림,비룡소,2022,9.78895E+12,,7,,843,1,0,2023-03-21
538,고양이의 요리책,줄리아 도널드슨 글;악셀 셰플러 그림;김효영 옮김,비룡소,2022,9.78895E+12,,7,,843,1,0,2023-03-21
539,개마법사 쿠키와 일요일의 돈가스,이승민 글;조승연 그림,천개의바람,2022,9.79117E+12,,7,,813.8,1,0,2023-03-21
540,같이 삽시다 쫌!,하수정 지음,길벗어린이,2022,9.78896E+12,,7,,813.8,1,0,2023-03-21
541,강아지 걸음으로,황선미 지음;하니 그림,창비,2023,9.78894E+12,,7,63,813.8,1,0,2023-03-21
542,감기 걸린 날,김동수 글·그림,보림(보림출판사),2022,9.78894E+12,,7,,813.8,1,0,2023-03-21
543,가시,이승희 글·그림,고래뱃속,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
544,(EBS 초등 어맛!) 어휘 맛집,홍옥 지음;이정화 그림,EBS BOOKS,2022,9.78895E+12,,7,2,714,1,0,2023-03-21
545,이시원의 영어 대모험,박시연 글;이태영 그림,아울북,2023,9.78895E+12,,7,18,747,1,0,2023-03-21
546,웃다보면 알게되는 저학년 관용구,이창우 지음,글송이,2023,9.79117E+12,,7,,714.4,1,0,2023-03-21
547,(톡톡!) 요즘 어린이 고사성어,강지혜 글;유영근 그림,루크하우스,2022,9.79116E+12,,7,,714.4,1,0,2023-03-21
548,아빠! 이 말이 무슨 뜻이에요?,권승호 지음;언언 그림,이비락,2023,9.78896E+12,,7,2,714,1,0,2023-03-21
549,아빠! 이 말이 무슨 뜻이에요?,권승호 지음;언언 그림,이비락,2023,9.78896E+12,,7,1,714,1,0,2023-03-21
550,수상한 국어 탐정단,이향안 글;조승연 그림,제제의숲,2023,9.79116E+12,,7,4,710,1,0,2023-03-21
551,국어 천재가 된 철수와 영희의 맞춤법 배틀,배은영 글;김창호 그림,제제의숲,2022,9.79116E+12,,7,,711.25,1,0,2023-03-21
552,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔아이세움,2022,9.79117E+12,,7,4,744,1,0,2023-03-21
553,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔,2022,9.79117E+12,9.79116E+12,7,3,744,1,0,2023-03-21
554,강성태의 저절로 영단어,"공신닷컴,엄지희 [공]글;강신영 그림",미래엔,2022,9.79117E+12,9.79116E+12,7,2,744,1,0,2023-03-21
555,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔,2021,9.79116E+12,,7,1,744,1,0,2023-03-21
556,프리다 칼로,사라 바르테르 글;오렐리 그랑 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,5,650.99,1,0,2023-03-21
557,파블로 피카소,베네딕트 르 로아러 글;클레망 드보 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,4,650.99,1,0,2023-03-21
558,축구 만화 도감,익뚜 지음,Who's Got My Tail(후즈갓마이테일),2022,9.79119E+12,,7,,695.4,1,0,2023-03-21
559,살바도르 달리,클레망스 시몽 글;사라 룰렌 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,3,650.99,1,0,2023-03-21
560,빈센트 반 고흐,베네딕트 르 로아러 글;피에르 반 호브 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,2,650.99,1,0,2023-03-21
561,미니카 종이접기 200,최광진 지음,앤제이BOOKS,2022,9.79119E+12,,1,1,634.9,1,0,2023-03-21
562,구스타프 클림트,사라 바르테르 글;글렌 샤프롱 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,1,650.99,1,0,2023-03-21
563,트럭이 좋아!,브리오니 데이비스 글;마리아 브르조프스카 그림;김지연 옮김,별글,2022,9.79119E+12,,7,,556,1,0,2023-03-21
564,토깽이네 지구 구출 대작전,토깽이네 원작;잼스토리 글;양선모 그림,위즈덤하우스,2022,9.79117E+12,9.79119E+12,7,5,539,1,0,2023-03-21
565,키 성장의 일급비밀,"권하린,심수보 [공]글;조소해 그림",KMD(도서출판),2023,9.7912E+12,,7,,519.69,1,0,2023-03-21
566,(철커덕 철커덕) 한밤중 선로에서는,가마타 아유미 글·그림;김영주 옮김,북스토리아이,2022,9.789E+12,,7,,535,1,0,2023-03-21
567,(처음 읽는) 건축의 역사,베르타 바르디 이 밀라 지음;에두아르드 알타리바 그림;이섬민 옮김,두레아이들,2023,9.79119E+12,,7,,540,1,0,2023-03-21
568,지구에게 남은 시간은 얼마일까?,박효연 글;남동완 그림,꿈꾸는섬,2023,9.79119E+12,,7,,539.9,1,0,2023-03-21
569,지구를 살리는 패션 토크 쇼,"우설리,고수진 [공]글;안혜란 그림",썬더키즈,2023,9.79119E+12,,7,,539.98,1,0,2023-03-21
570,이건 몰랐지? 신기한 우리 몸,니시모토 오사무 지음;김지영 옮김,미세기,2022,9.78898E+12,,7,,511.1,1,0,2023-03-21
571,의사 어벤저스,고희정 글;조승연 그림,가나문화콘텐츠,2022,9.79117E+12,9.78896E+12,7,10,510.4,1,0,2023-03-21
572,(의사가 되기 위한) 첫 의학책,안나 바르토식 글;아샤 그비스 그림;서진석 옮김,안녕로빈,2022,9.79119E+12,,7,,510,1,0,2023-03-21
573,으랏차차 노벨 생리·의학상으로 가는 길,김성호 글;금요일 그림,다림,2022,9.78896E+12,,7,,510.9,1,0,2023-03-21
574,오늘 나부터 탄소 중립,"이영란 지음;잔나비,유남영 [공]그림",풀과바람(영교출판),2023,9.78898E+12,,7,,539.9,1,0,2023-03-21
575,세상 모든 명품 비행기 6대주 52나라,안명철 글,주니어골든벨,2023,9.79116E+12,,7,31,550,1,0,2023-03-21
576,백신은 똑똑해,"마르크 판란스트,헤이르트 바우카에르트 [공]글;카팅카 판데르산더 그림;신동경 옮김",너머,2022,9.78899E+12,,7,,518.372,1,0,2023-03-21
577,"미래가 온다, 미래식량","김성화,권수진 [공]글;박정섭 그림",와이즈만 Books,2022,9.79119E+12,,7,,522.7,1,0,2023-03-21
578,"미래가 온다, 대멸종","김성화,권수진 [공]글;이철민 그림",와이즈만 Books,2022,9.79119E+12,,7,,539.98,1,0,2023-03-21
579,라바 지구 수비대,"김정욱 글;김정한,장호찬 [공]그림",다산어린이,2022,9.79113E+12,,7,3,539.9,1,0,2023-03-21
580,라바 지구 수비대,김정욱 글;김정한 그림,다산북스,2022,9.79113E+12,9.79113E+12,7,2,539.9,1,0,2023-03-21
581,"디지털 미래의 어두운 그림자, 전자 쓰레기 이야기",김지현 글;박선하 그림,팜파스,2022,9.79117E+12,,7,,539.9,1,0,2023-03-21
582,나도 채식을 할 수 있을까?,민마루 글;남궁선하 그림,썬더버드,2022,9.79119E+12,,7,,517.548,1,0,2023-03-21
583,"궁금했어, 탄소 중립",윤상석 글;이한아 그림,나무생각,2023,9.79116E+12,,7,,539.98,1,0,2023-03-21
584,SF 원소 몬스터,이한 지음;장덕현 그림,이지북,2022,9.78896E+12,,7,,431.14,1,0,2023-03-21
585,황당하지만 수학입니다,남호영 글;미늉킴 그림,와이즈만BOOKs(와이즈만북스),2022,9.79119E+12,,7,3,410.4,1,0,2023-03-21
586,(화학 영재를 위한 원소 지도) 주기율표,존 판던 글;시호 페이트 그림;이진선 옮김,위즈덤하우스,2022,9.79117E+12,,7,,431.14,1,0,2023-03-21
587,화산,쥘리 로베르주 글;알레스 MC 그림;김연희 옮김,오늘책,2022,9.79117E+12,,7,,451.31,1,0,2023-03-21
588,파브르 곤충기,장 앙리 파브르 지음;지연리 그림,열림원어린이,2022,9.78896E+12,9.78896E+12,7,2,495.21,1,0,2023-03-21
589,파브르 곤충기,장 앙리 파브르 지음;지연리 그림,열림원어린이,2022,9.78896E+12,9.78896E+12,7,1,495.21,1,0,2023-03-21
590,(초등 교사가 알려주는) 필수 과학 개념,이영호 [외]지음;C.L Deux Artistes 그림,길벗,2022,9.79114E+12,,7,,375.4,1,0,2023-03-21
591,"퀴즈, 반려동물!",임정은 글;김현영 그림,초록개구리,2022,9.79116E+12,,7,,527.386,1,0,2023-03-21
592,초딩 인생 처음 동물잡학,리젠룽 지음;쑤란란 그림;안지선 옮김,의미와 재미,2022,9.7912E+12,,7,,472.5,1,0,2023-03-21
593,(초등학생이 알아야 할) 참 쉬운 수학,사라 헐 글;폴 보스턴 그림;송지혜 옮김,어스본코리아,2023,9.79119E+12,,7,,410,1,0,2023-03-21
594,(처음 읽는) 미생물의 세계,세다드 카이드-살라 페론 글;에두아르드 알타리바 그림;이충호 옮김,두레아이들,2022,9.79119E+12,,7,,475,1,0,2023-03-21
595,이것저것 동물들의 하루,마이크 바필드 글;폴라 보시오 그림;김민정 옮김,봄나무,2023,9.79116E+12,,7,,490,1,0,2023-03-21
596,(이런 모습 처음이야!) 의외로 또 유쾌한 생물도감,누마가사 와타리 글·그림;곽범신 옮김,김영사,2022,9.78893E+12,,7,,472,1,0,2023-03-21
597,원자에서 빅뱅까지 세상의 모든 과학,자일스 스패로우 지음;김아림 옮김,다섯수레,2022,9.78897E+12,,7,,404,1,0,2023-03-21
598,와글와글 공룡 행성,박진영 글;최유식 그림,씨드북(주),2022,9.79116E+12,,7,,457.279,1,0,2023-03-21
599,열두 살 궁그미를 위한 화학,린 허긴스 쿠퍼 글;알렉스 포스터 그림;한문정 옮김,니케주니어,2022,9.789E+12,,7,,430,1,0,2023-03-21
600,(엄청나게 신기하고 볼수록 빠져드는) 우주 탐험,로라 코완 글;얼리사 곤잘레즈 그림;신인수 옮김,비룡소인터내셔널,2022,9.79119E+12,,7,,443.1,1,0,2023-03-21
601,(악동 김블루의) 친절한 과학,악동 김블루 원작;조영선 글;이영아 그림,위즈덤하우스,2022,9.79117E+12,9.79117E+12,7,2,404,1,0,2023-03-21
602,세계 제일 별난 과학 사전,사마키 다케오 감수;토쿠나가 아키코 [외]일러스트;[학산문화사 편집부 옮김],학산문화사(단행본),2022,9.79113E+12,,7,,404,1,0,2023-03-21
603,생각의 탄생,고석규 글;남동완 그림,아울북,2022,9.78895E+12,,7,2,400,1,0,2023-03-21
604,생각의 탄생,예병일 글;박우희 그림,북이십일,2022,9.78895E+12,,7,1,408,1,0,2023-03-21
605,빨간 내복의 코딱지 히어로,서지원 글;이진아 그림,와이즈만BOOKs(와이즈만북스),2023,9.79119E+12,,7,1,404,1,0,2023-03-21
606,미스터리 수학 탐정단,데이비드 콜 글;시미씨 그림;김아림 옮김,아울북,2023,9.78895E+12,,7,5,410,1,0,2023-03-21
607,미스터리 수학 탐정단,데이비드 콜 글;시미씨 그림;김아림 옮김,북이십일,2022,9.78895E+12,9.78895E+12,7,4,410,1,0,2023-03-21
608,미스터리 수학 탐정단,데이비드 콜 글;시미씨 그림;김아림 옮김,북이십일,2022,9.78895E+12,9.78895E+12,7,3,410,1,0,2023-03-21
609,미스터리 수학 탐정단,데이비드 콜 글;시미씨 그림;김아림 옮김,북이십일,2022,9.78895E+12,9.78895E+12,7,2,410,1,0,2023-03-21
610,무한호텔,"김성화,권수진 [공]글;한성민 그림",만만한책방,2022,9.79119E+12,,7,6,410,1,0,2023-03-21
611,덕분에 발명!,크리스티안 도리언 글;고시아 헤르바 그림;박규리 옮김,책읽는곰,2022,9.79116E+12,,7,,507.5,1,0,2023-03-21
612,깜짝 놀랄 동물의 몸속 대탐험,바바라 테일러 지음;마고 카르펜티에 그림;김민식 옮김,타임주니어,2023,9.79119E+12,,7,,491,1,0,2023-03-21
613,과학탐험대 신기한 스쿨버스,서맨사 브룩 글;아트풀 두들러스 그림;이한음 옮김,비룡소,2023,9.78895E+12,,7,13,408,1,0,2023-03-21
614,과학탐험대 신기한 스쿨버스,서맨사 브룩 글;아트풀 두들러스 그림;이한음 옮김,비룡소,2023,9.78895E+12,,7,12,408,1,0,2023-03-21
615,과학탐험대 신기한 스쿨버스,"조애너 콜,저넷 레인 [공]글;브루스 디건;캐럴린 브래컨,로빈 커디 [공]그림;이한음 옮김",비룡소,2021,9.78895E+12,9.78895E+12,7,11,408,1,0,2023-03-21
616,과학 호기심 해결사 사물궁이,홍용훈 글;차현진 그림,서울문화사,2022,9.79117E+12,,7,3,404,1,0,2023-03-21
617,You Know? 생활의 기본,이아연 지음;이수정 그림,북네스트,2023,9.78899E+12,,7,,327.07,1,0,2023-03-21
618,(10대를 위한) 세계미래보고서 2035-2055,"박영숙,제롬 글렌 [공] 지음",교보문고(단행본),2023,9.79116E+12,,7,2,331.544,1,0,2023-03-21
619,(10대를 위한) 세계미래보고서 2035-2055,"박영숙,제롬 글렌 [공] 지음",교보문고(단행본),2023,9.79116E+12,,7,1,331.544,1,0,2023-03-21
620,(미래의 경제 독립자) 어린이 경제 9단,윤성애 지음,사람in,2022,9.78896E+12,,7,,320,1,0,2023-03-21
621,한 컷 초등 사회 사전,손주현 지음;나인완 그림,휴먼어린이,2022,9.78897E+12,,7,,304,1,0,2023-03-21
622,펭귄 나라 달리기 대회,이루다 글;김아나 그림,풀빛,2022,9.79116E+12,,7,6,372.42,1,0,2023-03-21
623,틀린 게 아냐! 다를 뿐이야,이향안 글;임산하 그림,푸른나무,2022,9.79119E+12,,7,,342.1,1,0,2023-03-21
624,토끼약국으로 오세요,김정은 글·그림,풀빛,2022,9.79116E+12,,7,5,372.42,1,0,2023-03-21
625,제과제빵사는 어때?,김지민 지음,토크쇼,2023,9.79119E+12,,7,16,321.55,1,0,2023-03-21
626,"위험할 때는 싫어요, 안 돼요, 안 가요!",기요나가 나호 글;이시즈카 와카메 그림;이홍희 옮김,을파소,2023,9.78895E+12,,7,,372.42,1,0,2023-03-21
627,우리는 모두 달라요,"메건 매디슨,제시카 랠리 [공]지음;이사벨 로하스 그림;노지양 옮김",토토북,2022,9.78896E+12,,7,,342.3,1,0,2023-03-21
628,왜 양보해야 돼요?,김정윤 글;젤리이모 그림,아주좋은날,2023,9.79119E+12,,7,5,199.4,1,0,2023-03-21
629,오늘은 용돈 버는 날,연유진 글;간장 그림,풀빛,2022,9.79116E+12,,7,,327.04,1,0,2023-03-21
630,어제보다 더 따뜻한 오늘을 만들어요,롤 커비 지음;야스 이마무라 그림;손성화 옮김,FIKAJUNIOR(피카주니어),2023,9.7912E+12,,7,,301.09,1,0,2023-03-21
631,어떻게 건너지?,김태경 글·그림,풀빛,2022,9.79116E+12,,7,4,372.42,1,0,2023-03-21
632,얍얍! 팩트로 혼내 주기,서지원 글;순순 그림,다림,2023,9.78896E+12,,7,,911,1,0,2023-03-21
633,약사는 어때?,허지웅 지음,토크쇼,2023,9.79119E+12,,7,13,321.55,1,0,2023-03-21
634,안녕! 초등 1학년이에요,예담 글ㆍ그림,미래와경영,2023,9.78896E+12,,7,,375.2,1,0,2023-03-21
635,아시아엔 다 있다!,조지욱 글;국형원 그림,사계절(사계절출판사),2022,9.79116E+12,,7,30,308,1,0,2023-03-21
636,아나운서는 어때?,윤지영 지음,토크쇼,2023,9.79119E+12,,7,18,321.55,1,0,2023-03-21
637,심술쟁이 감기 마녀,박지수 글·그림,풀빛,2022,9.79116E+12,,7,3,372.42,1,0,2023-03-21
638,운동선수,댄 그린 지음;김효영 옮김,비룡소,2023,9.78895E+12,,7,6,321.55,1,0,2023-03-21
639,우주 비행사,댄 그린 지음;김효영 옮김,비룡소,2022,9.78895E+12,,7,5,321.55,1,0,2023-03-21
640,요리사,댄 그린 지음;김효영 옮김,비룡소,2022,9.78895E+12,,7,4,321.55,1,0,2023-03-21
641,수의사,댄 그린 지음;김효영 옮김,비룡소,2022,9.78895E+12,,7,3,321.55,1,0,2023-03-21
642,소방관,댄 그린 지음;김효영 옮김,비룡소,2022,9.78895E+12,,7,2,321.55,1,0,2023-03-21
643,기관사,댄 그린 지음;김효영 옮김,비룡소,2022,9.78895E+12,,7,1,321.55,1,0,2023-03-21
644,슬기로운 유치원 생활,[로이북스 편집부 편];마리 그림,로이북스,2023,8.80932E+12,,,,375.1,1,0,2023-03-21
645,슬기로운 유치원 생활,[로이북스편집부 편];김효주 그림,로이북스,2022,8.80932E+12,,,,375.1,1,0,2023-03-21
646,소방관은 어때?,"김용환,이성숙 [공]지음",토크쇼,2022,9.79119E+12,,7,12,321.55,1,0,2023-03-21
647,세계경제 인문학,Team. StoryG 지음,oldstairs(올드스테어즈),2023,9.79119E+12,,7,,320,1,0,2023-03-21
648,"선생님, 노동법이 뭐예요?",이수정 글;홍윤표 그림,철수와영희,2023,9.79119E+12,,7,,336.05,1,0,2023-03-21
649,"빵빵! 꼬미야, 조심해!",김승미 글·그림,풀빛,2022,9.79116E+12,,7,2,372.42,1,0,2023-03-21
650,불이야! 불이야!,이주현 글·그림,풀빛,2017,9.79116E+12,,7,1,372.42,1,0,2023-03-21
651,법 따라 나이 따라,이순혁 글;송진욱 그림,사계절,2023,9.79117E+12,,7,31,308,1,0,2023-03-21
652,메타버스전문가는 어때?,안동욱 지음,토크쇼,2023,9.79119E+12,,7,15,321.55,1,0,2023-03-21
653,건축가는 어때?,김세종 지음,토크쇼,2023,9.79119E+12,,7,17,321.55,1,0,2023-03-21
654,가정의학과 의사는 어때?,명승권 지음,토크쇼,2023,9.79119E+12,,7,14,321.55,1,0,2023-03-21
655,(신통한 책방) 필로뮈토,서지원 글;최우빈 그림,아울북,2022,9.78895E+12,,7,5,219.2,1,0,2023-03-21
656,(신통한 책방) 필로뮈토,서지원 글;최우빈 그림,북이십일,2022,9.78895E+12,9.78895E+12,7,4,219.2,1,0,2023-03-21
657,몰랑이와 MBTI,하얀오리(윤혜지) 원작;한효재 글;우리 그림,대원키즈,2022,9.79117E+12,,7,,181.12,1,0,2023-03-21
658,필로니모,알리스 브리에르-아케 글;가즈코 매트 그림;박재연 옮김,노란상상,2022,9.79119E+12,,7,6,108,1,0,2023-03-21
659,필로니모,알리스 브리에르-아케 글;크실 그림;박재연 옮김,노란상상,2022,9.79119E+12,,7,5,108,1,0,2023-03-21
660,필로니모,알리스 브리에르-아케 글;로익 곰 그림;박재연 옮김,노란상상,2022,9.79119E+12,,7,4,108,1,0,2023-03-21
661,필로니모,알리스 브리에르-아케 지음;박재연 옮김;라파엘 엔자리 그림,노란상상,2022,9.79119E+12,,7,3,108,1,0,2023-03-21
662,필로니모,알리스 브리에르-아케 글;라파엘 엔자리 그림;박재연 옮김,노란상상,2022,9.79119E+12,,7,2,108,1,0,2023-03-21
663,필로니모,알리스 브리에르-아케 글;라파엘 엔자리 그림;박재연 옮김,노란상상,2022,9.79119E+12,,7,1,108,1,0,2023-03-21
664,(열두 살 궁그미를 위한) 철학 탐정,스티네 옌선 글;조르진 오버바터르 그림;정유정 옮김,니케주니어,2023,9.789E+12,,7,,104,1,0,2023-03-21
665,(어린이를 위한) 철학의 쓸모,오가와 히토시 글;하야시 유미 그림;고향옥 옮김,길벗스쿨,2023,9.79116E+12,,7,,104,1,0,2023-03-21
666,좋아 싫어 대신 뭐라고 말하지?,송현지 글;순두부 그림,이야기공간,2023,9.7912E+12,,0,,181.7,1,0,2023-03-21
667,"괜찮아, 나탈리",마리아 스크리반 글·그림;김경희 옮김,한빛에듀,2023,9.79117E+12,,7,1,843,1,0,2023-03-21
668,사람이 되는 법,캐서린 뉴먼 글;데비 퐁 그림;김현희 옮김,그레이트 Books(그레이트북스),2022,9.78893E+12,,7,,199.4,1,0,2023-03-21
669,"나의 미래니까, 나답게","조셉 V. 치아로키,루이즈 L. 헤이스 [공]글;지효진 그림;김정은 옮김",픽,2022,9.79119E+12,,7,,199.4,1,0,2023-03-21
670,"오늘 난, 행복을 만나요",리디아 하우엔실트 지음;유영미 옮김,픽,2022,9.79119E+12,,7,,191.6,1,0,2023-03-21
671,진짜 친구는 나를 불편하게 하지 않아,제시카 스피어 글;박지영 그림;조연진 옮김,픽(잇츠북),2022,9.79119E+12,,7,,186,1,0,2023-03-21
672,우리들의 MBTI,조수연 글;소윤 그림,다산어린이,2022,9.79113E+12,,7,3,199.4,1,0,2023-03-21
673,(어린이를 위한) 철학의 쓸모,오가와 히토시 글;하야시 유미 그림;고향옥 옮김,길벗스쿨,2023,9.79116E+12,,7,,104,1,0,2023-03-21
674,너의 감정을 말해 봐,이나 빅토리아 할러 글;리아 레텐 그림;황덕령 옮김,시원주니어,2023,9.79116E+12,,7,,843,1,0,2023-03-21
675,내 안의 걱정 탐험대,바르바라 토바르 글;크리스티나 피카소 그림;김유경 옮김,파란자전거,2022,9.79119E+12,,7,,181.72,1,0,2023-03-21
676,팩토피아,케이트 헤일 글;앤디 스미스 그림;조은영 옮김,시공주니어,2022,9.79117E+12,,7,3,30,1,0,2023-03-21
677,팩토피아,케이트 헤일 글;앤디 스미스 그림;조은영 옮김,시공주니어,2022,9.79117E+12,,7,2,30,1,0,2023-03-21
678,(물음표 많은 어린이를 위한) 미스터리 차일드 클럽,한정희 글;유재영 그림,슬로래빗,2022,9.79119E+12,,7,2,31,1,0,2023-03-21
679,(물음표 많은 어린이를 위한) 미스터리 차일드 클럽,한정희 지음;유재영 그림,슬로래빗,2022,9.79119E+12,,7,1,31,1,0,2023-03-21
680,(서울대 교수와 함께하는) 10대를 위한 교양 수업,"유성호,박여운 [공]글;신병근 그림",아울북,2023,9.78895E+12,,7,1,1.1,1,0,2023-03-21
681,생각이 크는 인문학,장성익 글;이진아 그림,을파소,2023,9.78895E+12,,4,23,1.3,1,0,2023-03-21
682,생각이 크는 인문학,공규택 글;이진아 그림,북이십일,2021,9.78895E+12,,4,22,1.3,1,0,2023-03-21
683,(교과서 토론) 지리,"김민수,김봉식,김태호 [공]지음",이화북스,2022,9.79119E+12,,0,,980,1,0,2023-03-21
684,(교과서 속 70개 핵심 용어로 끝내는) 한국사,정헌경 글;조에스더 그림,주니어김영사,2022,9.78893E+12,,4,,911,1,0,2023-03-21
685,파워풀한 교과서 세계사 토론,박숙현 [외]지음,특별한서재,2022,9.79117E+12,,4,,909,1,0,2023-03-21
686,지리 모르고 뉴스 볼 수 있어?,옥성일 지음,다른,2022,9.79116E+12,,4,,980,1,0,2023-03-21
687,"일상이 고고학, 나 혼자 강원도 여행",황윤 지음,리수,2022,9.79119E+12,,0,,981.1402,1,0,2023-03-21
688,인물로 읽는 세계사 교양 수업 365,사토 마사루 감수;김윤정 옮김,한즈미디어,2022,9.79116E+12,,0,,909,1,0,2023-03-21
689,전쟁으로 보는 서양사,살라흐 앗 딘 글;압둘와헤구루 그림,부커,2022,9.79116E+12,,0,,909,1,0,2023-03-21
690,"일상이 고고학, 나 혼자 분청사기 여행",황윤 지음,책읽는고양이,2023,9.79119E+12,,0,,911.033,1,0,2023-03-21
691,유혹하는 유물들,박찬희 글;임지이 그림,빨간소금,2022,9.79119E+12,,0,,911,1,0,2023-03-21
692,유배도 예술은 막을 수 없어,"신승미,김영선 [공]지음",다른,2022,9.79116E+12,,4,,991.1,1,0,2023-03-21
693,소울트립 교과서 여행,"소울마미,이해수 [공]지음",얼스마미,2022,9.7912E+12,,7,,981.102,1,0,2023-03-21
694,본격 한중일 세계사,굽시니스트 글·그림,위즈덤하우스,2022,9.79117E+12,9.79116E+12,0,15,910,1,0,2023-03-21
695,본격 한중일 세계사,굽시니스트 글·그림,위즈덤하우스,2022,9.79117E+12,9.79116E+12,0,14,910,1,0,2023-03-21
696,교과서가 쉬워지는 한국사여행,"홍수연,홍연주 [공]지음",길벗,2022,9.79114E+12,,1,,981.102,1,0,2023-03-21
697,오스트리아＆부다페스트,조대현 글·사진,해시태그(Hashtag),2023,9.79119E+12,,0,,982.5502,1,0,2023-03-21
698,유령에 홀린 세계사,리사 모튼 지음;박일귀 옮김,탐나는책,2022,9.79119E+12,,0,,909,1,0,2023-03-21
699,여기 어디예요?,이예찬(차니포토)지음,영진미디어,2023,9.79119E+12,,1,,818,1,0,2023-03-21
700,(박시백의) 고려사,박시백 지음,휴머니스트,2023,9.79116E+12,,0,3,911.04,1,0,2023-03-21
701,(박시백의) 고려사,박시백 지음,Humanist(휴머니스트출판그룹),2022,9.79116E+12,9.79116E+12,0,2,911.04,1,0,2023-03-21
702,1등급 상담실,박현숙 지음,북멘토(도서출판),2023,9.78896E+12,,4,,813.7,1,0,2023-03-21
703,#마이 네임,구로카와 유코 지음;고향옥 옮김,양철북,2023,9.78896E+12,,0,,833.6,1,0,2023-03-21
704,고대 이집트 해부도감,곤도 지로 지음;김소영 옮김,더숲,2022,9.79119E+12,,0,,931.102,1,0,2023-03-21
