번호,도서명,저자,출판사,발행년도,ISBN,세트 ISBN,부가기호,권,주제분류번호,도서권수,대출건수,등록일자
705,Jokes 개가 농담하는 거 봤어?,루이스 새커 글;정재윤 옮김,현북스,2023,9.79116E+12,,4,,843.5,1,0,2023-03-21
706,화월 고서점 요괴 수사록,제리안 지음,이지북,2022,9.78896E+12,,4,,813.7,1,0,2023-03-21
707,푸른 숨,오미경 지음,특별한서재,2023,9.79117E+12,,4,,813.7,1,0,2023-03-21
708,트라우마,김하은 지음,단비청소년,2023,9.78896E+12,,4,,813.7,1,0,2023-03-21
709,크리처스,"곽재식,정은경 [공]지음;안병현 그림",아르테,2022,9.78895E+12,9.78895E+12,4,2,813.7,1,0,2023-03-21
710,크리처스,"곽재식,정은경 [공]지음;안병현 그림",아르테,2022,9.78895E+12,9.78895E+12,4,1,813.7,1,0,2023-03-21
711,친구의 친구,김선영 [외]지음,자음과모음,2023,9.78895E+12,,4,,813.7,1,0,2023-03-21
712,졸업해도 되나요,신미나 [외]지음,창비교육,2022,9.79117E+12,,4,,814.7,1,0,2023-03-21
713,저희는 이 행성을 떠납니다,최정원 지음,비룡소,2023,9.78895E+12,,4,,813.7,1,0,2023-03-21
714,자아 찾기ing,최상아 지음,책폴,2023,9.7912E+12,,4,,813.7,1,0,2023-03-21
715,ㅈㅅㅋㄹ,오하루 지음,선스토리,2022,9.7912E+12,,4,,813.7,1,0,2023-03-21
716,인생당 서점,사이토 다카시 지음;김윤수 옮김,라임,2023,9.79119E+12,,4,,833.6,1,0,2023-03-21
717,이우학교와 친해지는 중입니다,이성근 외 지음,페이지원(도서출판),2023,9.7912E+12,,0,,818,1,0,2023-03-21
718,웃는 버릇,김응 지음,창비교육,2023,9.79117E+12,,4,,811.7,1,0,2023-03-21
719,이 와중에 스무 살,최지연 지음,창비,2022,9.79117E+12,,4,,813.7,1,0,2023-03-21
720,이별에 보내는 편지,브리지드 케머러 지음;이은선 옮김,창비,2022,9.78894E+12,,4,,843.6,1,0,2023-03-21
721,울고 싶은 나는 고양이 가면을 쓴다 |,이와사 마모루 지음;에이치 그림;박지현 옮김,이지북,2023,9.78896E+12,,4,,833.6,1,0,2023-03-21
722,우주의 미아,지슬영 지음,별숲,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
723,우리는 모두 장거리 비행 중이야!,조은정 지음,자음과모음,2023,9.78895E+12,,4,,818,1,0,2023-03-21
724,"우리, 연모",백승남 지음,마음이음,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
725,올 굿 칠드런,캐서린 오스틴 지음;이시내 옮김,시공사,2022,9.79117E+12,,4,,843.6,1,0,2023-03-21
726,오로라 2-241,한수영 지음,바람의아이들,2022,9.79116E+12,,4,,813.7,1,0,2023-03-21
727,열다섯에 곰이라니,추정경 지음,다산책방,2022,9.79113E+12,,4,,813.7,1,0,2023-03-21
728,수학탐정단과 이차방정식의 개념,박기복 지음,행복한나무,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
729,언제든지 스마일,박경희 지음,서해문집,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
730,어쩌다 만난 수학,고정욱 지음,책담,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
731,어른 없는 세계,알바로 콜로메로 지음;김유경 옮김,탐,2023,9.78896E+12,,4,,873,1,0,2023-03-21
732,안개요괴,최미정 글;김정민 그림,틴틴북스(가문비),2023,9.78897E+12,,4,,813.7,1,0,2023-03-21
733,아래층 소녀의 비밀 직업,스테이시 리 지음;부희령 옮김,우리학교,2023,9.79117E+12,,4,,843.6,1,0,2023-03-21
734,실컷 오늘을 살 거야,김미희 지음,우리학교,2023,9.79117E+12,,4,,811.7,1,0,2023-03-21
735,신을 지키는 아이,히로시마 레이코 글;김정화 옮김,꿈꾸다,2023,9.79117E+12,,4,,833.6,1,0,2023-03-21
736,숨겨 둔 말,김현서 지음,창비교육,2022,9.79117E+12,,4,,811.7,1,0,2023-03-21
737,수학탐정단과 삼각비의 개념,박기복 지음,행복한나무,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
738,사건분석관 K,소현수 지음,한국교육방송공사,2022,9.78895E+12,,4,,813.7,1,0,2023-03-21
739,비단옷의 정원사,김상미 지음,다른,2022,9.79116E+12,,4,,813.7,1,0,2023-03-21
740,블랙박스,황지영 지음,우리학교,2022,9.79117E+12,,4,,813.7,1,0,2023-03-21
741,벼랑,이금이 지음,밤티,2022,9.79119E+12,,4,,813.6,1,0,2023-03-21
742,배리 스콰이어스,헤더 스미스 지음;이미정 옮김,베르단디,2023,9.79119E+12,,4,,843.6,1,0,2023-03-21
743,반음,채기성 지음,창비,2022,9.78894E+12,,4,,813.7,1,0,2023-03-21
744,바람의 독서법,김선영 지음,자음과모음,2022,9.78895E+12,,4,,813.7,1,0,2023-03-21
745,미치도록 시끄러운 정적에 관하여,사라 데센 지음;박수현 옮김,바람의아이들,2023,9.79116E+12,,4,,843.6,1,0,2023-03-21
746,모두 열세 명,크리스티나 순토르밧 지음;이승숙 옮김,북극곰,2022,9.79117E+12,,4,,848,1,0,2023-03-21
747,데스타이머,전성현 지음,사계절(사계절출판사),2022,9.79116E+12,,4,,813.7,1,0,2023-03-21
748,드림 레코드,이혜린 지음,다림,2022,9.78896E+12,,4,,813.7,1,0,2023-03-21
749,마법의 고민 상담소,홍기자 지음,찜커뮤니케이션,2022,9.79119E+12,,0,,813.7,1,0,2023-03-21
750,루시의 기억,권요원 지음,별숲,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
751,루쉰을 읽다,김지운 지음,휴머니스트,2022,9.79116E+12,,4,,823.609,1,0,2023-03-21
752,로열 로드에서 만나,"이희영,심너울,전삼혜 [공]지음",위즈덤하우스,2023,9.79117E+12,,4,,813.7,1,0,2023-03-21
753,레아,김혜정 지음,문학과지성사,2022,9.78893E+12,,4,,813.7,1,0,2023-03-21
754,덕분이에요,안희연 [외] 지음,창비교육,2022,9.79117E+12,,4,,818,1,0,2023-03-21
755,대장장이 왕,허교범 지음,위즈덤하우스,2023,9.79117E+12,,4,2,813.7,1,0,2023-03-21
756,담장을 넘은 소녀,김미승 지음,다른,2022,9.79116E+12,,4,,813.7,1,0,2023-03-21
757,달빛소녀와 치유의 숲,박기복 지음,행복한나무,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
758,달빛소녀와 진실의 문,박기복 지음,행복한나무,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
759,달빛소녀와 죽음의 도시,박기복 지음,행복한나무,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
760,노파람이 아르바이트를 그만둔 날,허진희 지음,문학동네,2022,9.78895E+12,,0,,813.7,1,0,2023-03-21
761,녀석의 깃털,윤해연 지음,비룡소,2022,9.78895E+12,,4,,813.7,1,0,2023-03-21
762,네 통의 편지,설흔 지음,나무를심는사람들,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
763,너만 모르는 진실,김하연 지음,특별한서재,2022,9.79117E+12,,4,,813.7,1,0,2023-03-21
764,내일의 생존기,최현주 지음,푸른숲주니어,2023,9.79116E+12,,4,,813.7,1,0,2023-03-21
765,남의 썸 관찰기,청예 지음,다림,2023,9.78896E+12,,4,,813.7,1,0,2023-03-21
766,날짜 지우는 아이,에릭 월터스 글;김선영 옮김,꿈꾸는섬,2023,9.79119E+12,,4,,843.6,1,0,2023-03-21
767,꿈꾸는 학교 ☆ 진로를 부탁해,김애란 지음,행복한나무,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
768,나르치스와 골드문트,헤르만 헤세 지음;진형준 옮김,살림,2023,9.78895E+12,,0,,853,1,0,2023-03-21
769,까칠한 재석이가 폭발했다,고정욱 지음,애플북스,2023,9.79119E+12,,0,,813.7,1,0,2023-03-21
770,까칠한 재석이가 깨달았다,고정욱 지음;마노 그림,애플북스,2023,9.79119E+12,,0,,813.7,1,0,2023-03-21
771,기타 1도 모르는데 4인조 밴드,마스이 준코 지음;이현욱 옮김,뜨인돌,2023,9.78896E+12,,0,,833.6,1,0,2023-03-21
772,"기적이 일어나는 시간, 49",김영리 지음,서해문집,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
773,기억을 넘어 너에게 갈게,양은애 지음,토마토출판사,2022,9.79119E+12,,0,,813.7,1,0,2023-03-21
774,금수저 쟁론기,조정현 지음,봄볕,2023,9.79119E+12,,4,,813.7,1,0,2023-03-21
775,극복하고 싶지 않아,김혜정 [외]지음,마음이음,2022,9.79119E+12,,4,,813.7,1,0,2023-03-21
776,그럼에도 파드되,나윤아 지음,뜨인돌,2023,9.78896E+12,,0,,813.7,1,0,2023-03-21
777,굴뚝 밑 아이들,창신강 지음;마위 그림;백은영 옮김,구름서재(다빈치기프트),2023,9.79119E+12,,4,,823.7,1,0,2023-03-21
778,구미호 식당,박현숙 지음,특별한서재,2022,9.79117E+12,,4,4,813.7,1,0,2023-03-21
779,구미호 식당,박현숙 지음,특별한서재,2022,9.79117E+12,,4,3,813.7,1,0,2023-03-21
780,신춘문예당선소설집,한소은 [외]지음,한국소설가협회,2021,9.79117E+12,,0,2023,813.7082,1,0,2023-03-21
781,2렇게나 2상한 2십대라니,소원 글·그림,와이엘씨,2022,9.78898E+12,,0,,818,1,0,2023-03-21
782,0원으로 사는 삶,박정미 지음,들녘,2022,9.79116E+12,,0,,818,1,0,2023-03-21
783,히어로의 공식,사샤 블랙 지음;정지현 옮김,윌북,2022,9.79116E+12,,0,,802.3,1,0,2023-03-21
784,흰옷을 입은 여인,크리스티앙 보뱅 지음;이창실 옮김,1984Books,2023,9.79119E+12,,0,,864,1,0,2023-03-21
785,헤드라이너,임국영 지음,창비,2023,9.78894E+12,,0,,813.7,1,0,2023-03-21
786,헌책 낙서 수집광,윤성근 지음,이야기장수,2023,9.78895E+12,,0,,818,1,0,2023-03-21
787,토요미스테리,디바제시카 지음;한재홍 일러스트,너와숲,2023,9.79119E+12,,0,,813.7,1,0,2023-03-21
788,태풍의 계절,페르난다 멜초르 지음;엄지영 옮김,을유문화사,2022,9.78893E+12,,0,,873,1,0,2023-03-21
789,타이탄의 세이렌,커트 보니것 지음;강동혁 옮김,문학동네,2022,9.78895E+12,,0,,843.6,1,0,2023-03-21
790,크리스마스 인터내셔널,김원우 지음,아작,2022,9.79117E+12,,0,,813.7,1,0,2023-03-21
791,카피캣 식당,범유진 지음,넥서스,2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
792,총상 입은 밤하늘,오션 브엉 지음;안톤 허 옮김,문학과지성사,2022,9.78893E+12,,0,,841,1,0,2023-03-21
793,일을 잘하고 싶은 너에게,이원흥 지음,다산북스,2022,9.79113E+12,,0,,199.1,1,0,2023-03-21
794,인센디어리스,권오경 지음;김지현 옮김,문학과지성사,2023,9.78893E+12,,0,,843.6,1,0,2023-03-21
795,좋은 날 하자,나태주 지음,샘터사,2023,9.78895E+12,,0,,811.6,1,0,2023-03-21
796,종이학 살인사건,치넨 미키토 지음;권하영 옮김,북플라자,2022,9.79119E+12,,0,,833.6,1,0,2023-03-21
797,제사를 부탁해,박서련 지음;정영롱 만화,문학동네,2023,9.78895E+12,,0,,813.7,1,0,2023-03-21
798,제2한강,권혁일 지음,오렌지디,2023,9.79119E+12,,0,,813.7,1,0,2023-03-21
799,작가의 루틴,김중혁 [외]지음,&(앤드),2023,9.79117E+12,,0,,810.82,1,0,2023-03-21
800,입속의 새,사만타 슈웨블린 지음;엄지영 옮김,창비,2023,9.78894E+12,,0,,873,1,0,2023-03-21
801,인간의 제로는 뼈,마이조 오타로 지음;정민재 옮김,민음사,2022,9.78894E+12,,0,,833.6,1,0,2023-03-21
802,이중 작가 초롱,이미상 지음,문학동네,2022,9.78895E+12,,0,,813.7,1,0,2023-03-21
803,이야기들,"로디 도일 [외] 지음;닐 게이먼,알 사란토니오 [공]엮음;장호연 옮김",문학동네,2022,9.78895E+12,,0,,843.6,1,0,2023-03-21
804,이 다정함이 모여 아주 조금만 더 행복해지길,새벽 세시 지음,FIKA(피카),2023,9.79119E+12,,0,,818,1,0,2023-03-21
805,육왕,이케이도 준 지음;송태욱 옮김,비채,2023,9.78893E+12,,0,,833.6,1,0,2023-03-21
806,우중괴담,미쓰다 신조 지음;현정수 옮김,더난콘텐츠그룹,2022,9.79116E+12,,0,,833.6,1,0,2023-03-21
807,"우유, 피, 열",단시엘 W. 모니즈 지음;박경선 옮김,모모,2023,9.79119E+12,,0,,843.6,1,0,2023-03-21
808,우선 이것부터 먹고,하라다 히카 지음;최고은 옮김,대원씨아이,2022,9.79117E+12,,0,,833.6,1,0,2023-03-21
809,우리의 이름은 별보다 많다,김창규 지음,아작,2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
810,우리는 천천히 오래오래,백신애;최진영 지음,작가정신,2022,9.79116E+12,,0,,813.7,1,0,2023-03-21
811,펀자이씨툰,엄유진 글·그림,문학동네,2022,9.78895E+12,,0,2,818,1,0,2023-03-21
812,완두콩의 비밀,오가와 이토 지음;이지수 옮김,더블북,2023,9.7912E+12,,0,,834,1,0,2023-03-21
813,여자아이 기억,아니 에르노 지음;백수린 옮김,레모,2022,9.79119E+12,,0,,863,1,0,2023-03-21
814,오늘은 네가 꽃,나태주 지음;신선미 그림,머메이드,2023,9.7912E+12,,0,,811.6,1,0,2023-03-21
815,열한 번의 계절을 지나,아오야마 미나미 [지음];최윤영 옮김,바이포엠 스튜디오,2022,9.79119E+12,,0,,833.6,1,0,2023-03-21
816,어떤 고독은 외롭지 않다,재커리 시거 엮음;박산호 옮김,인플루엔셜,2022,9.79117E+12,,0,,809,1,0,2023-03-21
817,펀자이씨툰,엄유진 글·그림,문학동네,2022,9.78895E+12,,0,1,818,1,0,2023-03-21
818,야생의 심장 가까이,클라리시 리스펙토르 지음;민승남 옮김,을유문화사,2022,9.78893E+12,,0,,879,1,0,2023-03-21
819,야생 붓꽃,루이즈 글릭 지음;정은귀 옮김,시공사,2022,9.79117E+12,,0,,841,1,0,2023-03-21
820,안락 탐정,고바야시 야스미 지음;주자덕 옮김,아프로스미디어,2023,9.79119E+12,,0,,833.6,1,0,2023-03-21
821,슬픔의 방문,장일호 지음,낮은산,2022,9.79116E+12,,0,,818,1,0,2023-03-21
822,아이스,애나 캐번 지음;박소현 옮김,민음사,2023,9.78894E+12,,0,,843.6,1,0,2023-03-21
823,"아무튼, 현수동",장강명 지음,위고,2023,9.79119E+12,,0,,818,1,0,2023-03-21
824,"아무튼, 잠",정희재 지음,제철소,2022,9.79119E+12,,0,,818,1,0,2023-03-21
825,아무도 지켜보지 않지만 모두가 공연을 한다,비비언 고닉 지음;서제인 옮김,바다출판사,2022,9.79117E+12,,0,,848,1,0,2023-03-21
826,아무도 빌려주지 않는 인생책,가우르 고팔 다스 지음;이나무 옮김,수오서재,2023,9.79119E+12,,0,,199.1,1,0,2023-03-21
827,심연 속의 나,도나토 카리시 지음;이승재 옮김,검은숲,2023,9.79117E+12,,0,,883,1,0,2023-03-21
828,심령들이 잠들지 않는 그곳에서,조나탕 베르베르 지음;정혜용 옮김,열린책들,2023,9.78893E+12,,0,,863,1,0,2023-03-21
829,시어머니 유품정리,가키야 미우 지음;강성욱 옮김,문예춘추사,2022,9.78898E+12,,0,,833.6,1,0,2023-03-21
830,시간은 되돌릴 수 없고 인생은 한번뿐,글배우 지음,강한별,2022,9.79119E+12,,0,,818,1,0,2023-03-21
831,스토리텔링 작법의 비밀,김윤정 [외]공저,나무자전거,2022,9.789E+12,,1,,802.2,1,0,2023-03-21
832,수확자,닐 셔스터먼 지음;이수현 옮김,열린책들,2023,9.78893E+12,,0,,843.6,1,0,2023-03-21
833,수호자들,존 그리샴 지음;남명성 옮김,하빌리스,2023,9.79117E+12,,0,,843.6,1,0,2023-03-21
834,소설가라는 이상한 직업,장강명 지음,유유히,2023,9.7912E+12,,0,,818,1,0,2023-03-21
835,선량하고 무해한 휴일 저녁의 그들,김이정 [외]지음,(주식회사 도서출판)강,2023,9.78898E+12,,0,,813.7,1,0,2023-03-21
836,서쪽 바람,메리 올리버 지음;민승남 옮김,마음산책,2023,9.78896E+12,,0,,841,1,0,2023-03-21
837,"서울, 카타콤",이봄 지음,위즈덤하우스,2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
838,새의 선물,은희경 지음,문학동네,2022,9.78895E+12,,0,,813.6,1,0,2023-03-21
839,부엉이의 불길한 말,루쉰 지음;성민엽 옮김,문학과지성사,2022,9.78893E+12,,0,,821.7,1,0,2023-03-21
840,상대적이며 절대적인 고양이 백과사전,베르나르 베르베르 지음;전미연 옮김,열린책들,2022,9.78893E+12,,0,,527.386,1,0,2023-03-21
841,"사실은, 단 한 사람이면 되었다",정해연 지음,텔레포터,2023,9.78896E+12,,0,,813.7,1,0,2023-03-21
842,사소한 것들이 신경 쓰입니다,마스다 미리 지음;권남희 옮김,㈜소미미디어,2023,9.79114E+12,,0,,838,1,0,2023-03-21
843,사랑하는 소년이 얼음 밑에 살아서,한정원 지음,시간의흐름,2023,9.79119E+12,,0,,811.7,1,0,2023-03-21
844,사랑의 책,프랜시스 스콧 피츠제럴드 외 지음;하창수 외 옮김,현대문학,2022,9.79117E+12,,0,,808.3,1,0,2023-03-21
845,사랑을 말할 때 우리가 이야기하는 것,레이먼드 카버 지음;정영문 옮김,문학동네,2022,9.78895E+12,,0,,843.6,1,0,2023-03-21
846,사랑은 무한대이외다,김명순 지음;박소란 엮음,핀드,2023,9.7912E+12,,0,,814.7,1,0,2023-03-21
847,본심,히라노 게이치로 지음;양윤옥 옮김,현대문학,2023,9.79117E+12,,0,,833.6,1,0,2023-03-21
848,배우와 배우가,김신록 지음,안온북스,2023,9.79119E+12,,0,,681.604,1,0,2023-03-21
849,배니시드,김도윤 지음,팩토리나인,2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
850,방주,유키 하루오 지음;김은모 옮김,블루홀식스(블루홀6),2023,9.79119E+12,,0,,833.6,1,0,2023-03-21
851,바바야가의 밤,오타니 아키라 지음;이규원 옮김,북스피어,2022,9.79119E+12,,0,,833.6,1,0,2023-03-21
852,믿음의 개는 시간을 저버리지 않으며,박솔뫼 지음,스위밍꿀,2022,9.7912E+12,,0,,813.7,1,0,2023-03-21
853,문학이 필요한 시간,정여울 지음;이승원 사진,한겨레엔,2023,9.79116E+12,,0,,814.7,1,0,2023-03-21
854,묵향,전동조 지음,스카이미디어,2022,9.79113E+12,9.78899E+12,0,37,813.7,1,0,2023-03-21
855,무어의 마지막 한숨,살만 루슈디 지음;김진준 옮김,문학동네,2023,9.78895E+12,,0,,843.5,1,0,2023-03-21
856,리빙스턴 씨의 달빛서점,모니카 구티에레스 아르테로 지음;박세형 옮김,문학동네,2022,9.78895E+12,,0,,873,1,0,2023-03-21
857,무미건조한 오트밀에 레몬식초 2큰술을 더한 하루,타라 미치코 지음;김지혜 옮김,더난출판사,2023,9.7912E+12,,0,,838,1,0,2023-03-21
858,목요일의 작가들,윤성희 지음,궁리,2023,9.78896E+12,,0,,802,1,0,2023-03-21
859,메이드,니타 프로스 지음;노진선 옮김,마시멜로,2023,9.78895E+12,,0,,843.6,1,0,2023-03-21
860,마음에 없는 소리,김지연 지음,문학동네,2022,9.78895E+12,,0,,813.7,1,0,2023-03-21
861,말과 꿈,양선형 지음,자음과모음,2023,9.78895E+12,,0,,813.7,1,0,2023-03-21
862,만지고 싶은 기분,요조 지음,마음산책,2023,9.78896E+12,,0,,818,1,0,2023-03-21
863,루팡의 딸,요코제키 다이 지음;권하영 옮김,북플라자,2022,9.79119E+12,,0,5,833.6,1,0,2023-03-21
864,랑과 나의 사막,천선란 지음,H(현대문학),2022,9.79117E+12,,0,,813.7,1,0,2023-03-21
865,뜨개는 우리를 들뜨게 하지,바나 지음,브레인스토어,2023,9.79117E+12,,0,,818,1,0,2023-03-21
866,대나무 숲 양조장집,도다 준코 지음;이정민 옮김,㈜소미미디어,2023,9.79114E+12,,0,,833.6,1,0,2023-03-21
867,달력 뒤에 쓴 유서,민병훈 지음,민음사,2023,9.78894E+12,,0,,813.7,1,0,2023-03-21
868,달 드링크 서점,서동원 지음,문학수첩,2022,9.79119E+12,,0,,813.7,1,0,2023-03-21
869,다피 다운 딜리,서지현 지음,씨엘비북스(CLB BOOKS),2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
870,다정함은 덤이에요,봉부아 지음,자상한시간,2023,9.7912E+12,,0,,818,1,0,2023-03-21
871,김유정 문학상 수상작품집,구병모 [외]지음,강,2022,9.78898E+12,,0,16,813.7082,1,0,2023-03-21
872,누가 이 침대를 쓰고 있었든,레이먼드 카버 지음;정영목 옮김,문학동네,2022,9.78895E+12,,0,,843.6,1,0,2023-03-21
873,노비스 탐정 길은목,김아직 지음,몽실북스,2023,9.79119E+12,,0,,813.7,1,0,2023-03-21
874,내 것이 아닌 잘못,아사쿠라 아키나리 지음;문지원 옮김,블루홀식스(블루홀6),2023,9.79119E+12,,0,,833.6,1,0,2023-03-21
875,내 눈물이 너를 베리라,S. A. 코스비 지음;박영인 옮김,네버모어,2022,9.79119E+12,,0,,843.6,1,0,2023-03-21
876,너의 하루가 따숩길 바라,고은지 지음,북라이프,2022,9.79119E+12,,0,,818,1,0,2023-03-21
877,너의 안부,성현주 지음,Mons(몽스북),2022,9.79119E+12,,0,,814.7,1,0,2023-03-21
878,너에게 전화가 왔다,원태연 지음,은행나무,2022,9.79117E+12,,0,,811.7,1,0,2023-03-21
879,나의 아름다운 날들,정지아 지음,은행나무,2023,9.79117E+12,,0,,813.7,1,0,2023-03-21
880,나는 좌절의 스페셜리스트입니다,백혜선 지음,다산북스,2023,9.79113E+12,,0,,818,1,0,2023-03-21
881,나는 나를 파괴할 권리가 있다,김영하 지음,복복서가,2022,9.79119E+12,,0,,813.7,1,0,2023-03-21
882,끈기의 말들,강민선 지음,유유,2023,9.79117E+12,,0,,818,1,0,2023-03-21
883,급류,정대건 지음,민음사,2022,9.78894E+12,,0,,813.7,1,0,2023-03-21
884,그림자와 새벽,윤경희 지음,시간의흐름,2022,9.79119E+12,,0,,818,1,0,2023-03-21
885,그대 늙어가는 것이 아니라 익어가는 것이다,오평선 지음,포레스트북스,2022,9.79119E+12,,0,,818,1,0,2023-03-21
886,사춘기를 위한 어휘력 수업,오승현 지음,생각학교,2022,9.79119E+12,,4,,714,1,0,2023-03-21
887,한자 줍기,최다정 지음,아침달,2023,9.79119E+12,,0,,711.4,1,0,2023-03-21
888,하루 한문 공부,임자헌 지음,유유,2023,9.79117E+12,,0,,711.47,1,0,2023-03-21
889,재미있어야 영어가 들린다,한지웅 지음,느리게걷다,2022,9.7912E+12,,1,,747,1,0,2023-03-21
890,(우리말 어원의) 일본어 단어,한창화 지음,좋은땅,2022,9.79114E+12,,0,,734,1,0,2023-03-21
891,영어의 마음을 읽는 법,김성우 지음,생각의힘,2022,9.79119E+12,,0,,701,1,0,2023-03-21
892,영어 발음 향상 훈련,"케빈 강,해나 변 [공]지음",사람in,2022,9.78896E+12,,1,,747.5,1,0,2023-03-21
893,어른의 한자력,신동욱 지음,포르체,2022,9.79119E+12,,0,,711.4,1,0,2023-03-21
894,맞춤법하고 싶은 맞춤법,"신승용,안윤주 [공]지음",역락,2022,9.79117E+12,,0,,711.25,1,0,2023-03-21
895,센스 있는 영어 표현,에디 리 지음,넥서스,2022,9.79117E+12,,1,,747,1,0,2023-03-21
896,말의 트렌드,정유라 지음,인플루엔셜,2022,9.79117E+12,,0,,710,1,0,2023-03-21
897,나는 영어가 재미있다,이선미 지음,북앤미디어 디엔터,2022,9.7912E+12,,0,,740.7,1,0,2023-03-21
898,그림으로 배우는 기초 스페인어,조경호 글·그림,Orbita,2022,9.7912E+12,,0,,770,1,0,2023-03-21
899,케이팝의 시간,태양비 지음,지노,2023,9.79119E+12,,0,,673.511,1,0,2023-03-21
900,쫌 이상한 체육 시간,최진환 지음,창비교육,2022,9.79117E+12,,4,,692,1,0,2023-03-21
